conservation,139
value,103
heritage,82
economics,68
cultural,65
discourse,52
field,23
market,21
benefit,19
thinking,17
social,17
decision,16
historic,16
many,15
study,14
society,14
way,14
economist,14
method,14
professional,13
making,13
preservation,13
place,12
interested,11
valuation,10
argument,10
public,10
particular,10
need,9
often,9
business,9
different,9
culture,9
price,9
site,9
make,9
research,8
question,8
one,8
literature,8
well,7
contemporary,7
analysis,7
important,7
good,7
work,7
including,6
new,6
policy,6
development,6
two,6
understanding,6
environmental,6
logic,6
instance,6
sector,6
political,6
beware,5
broader,5
part,5
practice,5
alternative,5
consideration,5
trade-off,5
sphere,5
lens,5
private,5
would,5
use,5
tool,5
range,5
another,5
us,5
cost,5
throsby,5
mason,4
insight,4
perspective,4
draw,4
made,4
advocate,4
several,4
concept,4
goal,4
change,4
activity,4
quantitative,4
yet,4
zero-sum,4
game,4
concern,4
regarded,4
used,4
measuring,4
specific,4
values-centred,4
reason,4
focused,4
traditional,4
interest,4
aspect,4
issue,4
kind,4
phenomenon,4
profit,4
concerned,4
whether,4
investment,4
dimension,4
answer,4
yield,4
project,4
methodology,4
joining,3
great,3
could,3
distinction,3
engagement,3
strategic,3
others,3
community,3
lingua,3
franca,3
distinct,3
narrative,3
judgement,3
science,3
mean,3
resource,3
beyond,3
world,3
planning,3
opposed,3
theory,3
may,3
essential,3
illuminate,3
light,3
point,3
significance,3
group,3
aesthetic,3
first,3
though,3
sense,3
present,3
ascribed,3
rather,3
neoclassical,3
measure,3
based,3
data,3
difficult,3
since,3
cannot,3
sophisticated,3
must,3
result,3
fully,3
importance,3
influence,3
adopting,3
financial,3
fabric,3
future,3
growing,3
philosophical,3
powerful,3
demand,3
process,3
also,3
like,3
effect,3
influential,3
term,3
preference,3
large,3
useful,3
situational,3
matter,3
risk,3
available,3
basis,3
broad,3
axiology,3
limitation,3
challenge,3
generalised,3
see,3
randall,2
international,2
provide,2
cause,2
agenda,2
essay,2
epistemological,2
barrier,2
weighed,2
dynamic,2
congruent,2
improvement,2
given,2
become,2
historical,2
material,2
visual,2
expression,2
take,2
regard,2
priceless,2
ground,2
management,2
market-dominated,2
include,2
framework,2
focus,2
analytics,2
technical,2
performing,2
topic,2
motif,2
second,2
simply,2
look,2
justification,2
sort,2
complex,2
line,2
shed,2
relationship,2
mathematical,2
calculus,2
outlined,2
archaeological,2
relevance,2
approach,2
age,2
core,2
number,2
real,2
potential,2
foundational,2
expressed,2
significant,2
discipline,2
complexity,2
vis-à-vis,2
general,2
tend,2
totalising,2
system,2
type,2
behind,2
quantification,2
universal,2
application,2
argued,2
isolation,2
mostly,2
flow,2
traded,2
characterising,2
help,2
understand,2
intellectual,2
extent,2
problem,2
secondary,2
marginal,2
rarely,2
national,2
economy,2
contrary,2
tourism,2
however,2
case,2
wide,2
centred,2
consumed,2
among,2
even,2
key,2
owner,2
tenable,2
impact,2
politically,2
taken,2
seen,2
rigorous,2
consider,2
much,2
either,2
finding,2
cost–benefit,2
central,2
government,2
parallel,2
utility,2
set,2
practically,2
u,2
truth,2
found,2
effective,2
information,2
role,2
situation,2
conserving,2
developing,2
financing,2
property,2
embracing,2
excluded,2
market-centred,2
threatens,2
expert,2
narrowly,2
limit,2
still,2
reliance,2
scholar,2
using,2
assumption,2
actor,2
express,2
giving,2
promise,2
profitable,2
promising,2
david,2
around,2
power,2
advance,2
conclusive,2
everyday,2
non-heritage,2
stakeholder,2
combining,2
shortcoming,2
resident,2
ethnographic,2
factor,2
engage,2
review,2
idem,2
art,2
describing,2
multi-dimensional,2
multi-value,2
multi-attribute,2
quite,2
history,2
monument,2
effort,2
naturalist,2
environment,2
meeting,2
organized,2
getty,2
guide,2
cite,1
journal,1
link,1
httpsdoiorg,1
integrating,1
served,1
engaging,1
written,1
examines,1
serious,1
inclusion,1
surveyed,1
integral,1
concludes,1
thoughtful,1
critical,1
lead,1
strengthen,1
hand,1
discussion,1
keywords,1
transformation,1
applied,1
grown,1
prominence,1
welcomed,1
unwelcome,1
longer-brewing,1
brought,1
real-world,1
partnership,1
force,1
urgent,1
fluency,1
emerged,1
termed,1
employ,1
connoisseurial,1
medium,1
relies,1
mathematics,1
sceptically,1
deferring,1
efficient,1
allocating,1
therefore,1
air,1
fundamentalism,1
seeing,1
mistake,1
fact,1
operation,1
dominated,1
alien,1
threatening,1
untenable,1
living,1
decision-making,1
actually,1
econometric,1
monetary,1
structure,1
balance,1
seem,1
complicate,1
clarifies,1
offered,1
explain,1
begin,1
confused,1
elaborate,1
turning,1
judging,1
greatest,1
long,1
brilliant,1
bridged,1
adam,1
smith,1
thorstein,1
veblen,1
john,1
kenneth,1
galbraith,1
amartya,1
sen,1
attention,1
contact,1
scope,1
elsewhere,1
context,1
generally,1
demonstrates,1
owing,1
association,1
event,1
person,1
symbolic,1
stemming,1
identity,1
beautiful,1
sublime,1
interpreted,1
distinctly,1
overarching,1
proxy,1
attached,1
reducible,1
plural,1
idea,1
idiosyncratic,1
irreducible,1
whereas,1
classified,1
derive,1
individualised,1
tradable,1
definition,1
held,1
collectively,1
individually,1
tends,1
reduce,1
marketuse,1
fraction,1
total,1
collection,1
encompassing,1
clear,1
product,1
standardising,1
enable,1
studied,1
yielded,1
suffice,1
relying,1
estate,1
house,1
extensive,1
subfields,1
test,1
easy,1
admission,1
standard,1
metric,1
ranked,1
shared,1
scale,1
dollar,1
comparing,1
apple,1
orange,1
sought,1
highlighting,1
represent,1
identify,1
faced,1
tradition,1
predispose,1
askance,1
go,1
solution,1
venture,1
less-comfortable,1
politics,1
accepted,1
disdain,1
ignorance,1
evidence,1
failure,1
embrace,1
pragmatic,1
strongly,1
pricelessness,1
create,1
resistance,1
dealing,1
let,1
alone,1
academic,1
pricing,1
anathema,1
measurement,1
deemed,1
cultivating,1
memory,1
repairing,1
safeguarding,1
behalf,1
generation,1
kept,1
distance,1
figure,1
regional,1
growth,1
heritage-reliant,1
suggest,1
relatively,1
small,1
cadre,1
interesting,1
section,1
offer,1
practical,1
seeking,1
broadest,1
well-being,1
produced,1
distributed,1
exciting,1
eye-opening,1
whole,1
human,1
open,1
met,1
extended,1
encompass,1
willing,1
eager,1
undertake,1
everybody,1
deciding,1
intimately,1
linked,1
promotes,1
convert,1
something,1
lost,1
translation,1
home,1
sustaining,1
personal,1
embodied,1
comfortable,1
arena,1
market-oriented,1
turn,1
institution,1
spectrum,1
knowing,1
global,1
ignore,1
happens,1
time,1
guise,1
evidenced,1
seriously,1
credible,1
