word/phrase,value,class
heritage,121,hr
bolivian,113,hr
bolivia,94,hr
cultural,90,hr
indigenous,69,hr
dance,60,hr
intangible,54,hr
property,53,hr
university,48,hr
culture,46,hr
national,46,hr
de,45,hr
country,42,hr
la,39,hr
new,32,hr
government,31,hr
term,31,hr
state,30,hr
expression,30,hr
see,30,hr
morale,29,hr
folklore,28,hr
music,28,hr
nationalist,27,hr
subject,27,hr
core,27,hr
use,27,hr
available,27,hr
downloaded,26,hr
httpswwwcambridgeorgcore,26,hr
bristol,26,hr
library,26,hr
dec,26,hr
cambridge,26,hr
httpswwwcambridgeorgcoreterms,26,hr
social,25,hr
devil,24,hr
project,24,hr
peru,24,hr
within,24,hr
mestizo,23,hr
workshop,23,hr
also,22,hr
even,22,hr
indigenismo,22,hr
international,21,hr
however,20,hr
one,20,hr
intellectual,20,hr
edited,20,hr
case,19,hr
paz,19,hr
press,19,hr
process,17,hr
policy,17,hr
politics,17,hr
right,17,hr
el,17,hr
convention,16,hr
accessed,16,hr
bigenho,15,hr
resource,15,hr
part,15,hr
council,15,hr
people,15,hr
rather,15,hr
different,15,hr
nationalism,14,hr
medium,14,hr
context,14,hr
festival,14,hr
concern,14,hr
work,14,hr
global,14,hr
facebook,14,hr
president,13,hr
image,13,hr
american,13,hr
might,13,hr
point,13,hr
many,13,hr
discussion,13,hr
like,13,hr
andean,13,hr
performance,13,hr
november,13,hr
latin,12,hr
approach,12,hr
form,12,hr
peruvian,12,hr
claim,11,hr
proprietary,11,hr
example,11,hr
idea,11,hr
candelaria,11,hr
aymara,11,hr
call,11,hr
meeting,11,hr
interest,11,hr
indigeneity,11,hr
musician,11,hr
world,11,hr
dancer,11,hr
york,11,hr
first,10,hr
law,10,hr
organization,10,hr
video,10,hr
list,10,hr
border,10,hr
instrument,10,hr
origin,10,hr
economic,10,hr
specific,9,hr
dispute,9,hr
costume,9,hr
since,9,hr
perspective,9,hr
local,9,hr
departmental,9,hr
called,9,hr
sovereignty,9,hr
another,9,hr
smith,9,hr
en,9,hr
journal,8,hr
stobart,8,hr
liberal,8,hr
hyperreal,8,hr
scarcity,8,hr
digital,8,hr
research,8,hr
carnival,8,hr
officially,8,hr
history,8,hr
population,8,hr
evo,8,hr
present,8,hr
need,8,hr
argue,8,hr
contemporary,8,hr
note,8,hr
structure,8,hr
decolonizing,8,hr
problem,8,hr
america,8,hr
study,8,hr
urban,8,hr
participant,8,hr
comment,8,hr
ley,8,hr
change,7,hr
ethnography,7,hr
visual,7,hr
often,7,hr
presented,7,hr
oruro,7,hr
included,7,hr
issue,7,hr
something,7,hr
spite,7,hr
movement,7,hr
