word/phrase,value,class
vol,35
pp,1
doi,1
jwip,1
critical,5
comparative,6
review,7
domain,364
name,451
decision,87
alpana,36
roy,38
western,2
sydney,3
university,3
althaf,36
marsoof,38
king,2
college,2
london,2
simpliﬁed,1
internet,20
address,14
provide,5
shorthand,1
way,10
connect,1
webpage,2
exponential,1
increase,1
use,92
led,3
growing,1
number,7
dispute,74
relating,4
registration,33
also,34
development,2
legal,8
quasi-legal,1
rule,4
management,3
uniform,7
resolution,15
policy,75
implemented,1
provides,8
international,18
framework,1
concerning,5
generic,6
top-level,4
com,4
national,3
authority,9
corresponding,18
country,8
code,2
au,10
relevant,12
governing,1
came,4
force,1
proven,2
effective,1
mechanism,2
quicker,1
cheaper,1
considerable,1
academic,1
discourse,1
little,1
commentary,1
written,1
aim,2
paper,8
ﬁll,1
gap,1
knowledge,2
providing,7
key,10
australian,20
keywords,1
element,58
despite,22
omnipresence,1
online,11
content,5
stored,1
physical,1
environment,1
computer,3
device,2
located,1
globe,2
connected,1
unique,1
known,30
protocol,1
used,39
establish,31
connection,16
typically,1
take,4
numeric,1
format,4
eg,65
australia,53
broadcasting,2
corporation,17
website,44
essentially,6
human,3
friendly,2
substitute,1
thus,61
importance,2
becomes,6
visibly,1
clear,9
would,36
extremely,1
difﬁcult,8
remember,2
every,2
single,4
location,8
wish,2
locate,1
converted,1
alphanumeric,4
string,2
abcnetau,1
easier,1
armon,2
pp–,3
however,38
translation,1
given,9
rise,3
individual,3
derive,1
right,134
andor,4
legitimate,63
interest,61
respect,38
trademark,137
well,10
personal,11
corporate,7
business,27
could,20
represented,2
form,5
taking,3
short,2
negative,6
consequence,3
establishing,12
cybersquatting,2
badgley,3
order,13
resolve,9
assigned,1
established,12
administration,2
adopted,14
applies,3
adapted,1
various,3
jurisdiction,9
involving,5
john,43
wiley,35
son,37
ltd,151
local,2
administered,1
bender,2
industry,2
regulatory,1
body,1
among,3
function,2
accredits,1
license,1
registrar,1
make,7
develops,1
administers,1
represents,2
although,39
derived,7
notable,4
point,9
divergence,4
consequentially,1
resulted,9
panel,261
constituted,9
deviating,1
counterpart,11
approach,40
resolving,2
similar,36
undertakes,1
analysis,7
difference,7
two,12
awarded,2
attempt,3
compare,1
limited,45
overview,47
based,10
formulated,2
arbitration,3
mediation,2
center,3
world,6
intellectual,1
property,1
organization,3
compendium,1
consensus,6
view,35
procedural,2
issue,19
arguably,2
exhaustive,1
seek,5
contribute,1
discussion,3
commenced,2
comparing,1
provision,13
complainant,172
required,7
three,7
distinct,2
considered,18
successful,2
proceeding,8
first,6
limitation,1
comprise,1
phrase,3
car,11
carscom,1
computerscom,1
unlikely,5
contrast,10
closely,1
resembles,1
registered,57
case,264
someone,1
owner,12
bearer,1
greater,3
likelihood,3
might,7
spur,1
reason,2
incorporate,1
requirement,18
subject,8
must,33
identical,28
confusingly,23
succeed,4
term,19
ai,6
registrant,10
submit,3
mandatory,2
administrative,3
establishes,5
inter,1
alia,1
service,56
mark,57
ﬁrst,23
satisfy,13
replicates,1
minor,3
yet,9
signiﬁcant,4
change,2
addition,11
stating,1
may,54
assert,2
similarity,33
footnote,1
attached,2
following,15
clariﬁcation,2
purpose,26
determined,2
refers,3
company,18
trading,7
government,2
thing,2
second,30
concerned,6
easily,3
satisﬁes,2
mere,5
application,6
register,3
sufﬁcient,15
confer,1
claimant,5
irrespective,4
whereas,6
uncertainty,5
whether,38
arising,2
outside,2
strand,1
expressly,3
opted,1
restrictive,2
holding,10
capable,3
common,22
even,23
foreign,5
sufﬁce,2
reﬂected,6
restrict,1
notably,5
arose,1
marshmallow,8
skin,6
piipiinoo,6
line,3
decided,10
liberal,2
allowing,4
supply,1
necessary,5
observed,31
insert,1
nationality,1
exist,4
text,3
literal,1
interpretation,4
open,3
ﬂoodgates,1
thereby,3
acquire,1
concern,3
negated,1
expend,1
resource,1
preparing,2
complaint,31
lack,12
obstacle,2
satisfying,1
eligibility,3
allocation,3
require,5
allowed,7
operate,3
prevent,4
relies,2
solely,2
trade,14
sic,1
possession,1
space,1
entitled,2
obtained,3
transfer,5
unregistered,16
regard,10
inherently,3
distinctive,5
circumstance,34
le,2
acquired,5
secondary,2
meaning,5
relation,24
latter,2
within,7
reﬂects,3
position,16
evidence,28
insufﬁcient,3
buy,7
highway,7
auto,8
mart,7
rejected,2
basis,24
never,2
traded,1
reputation,2
law,35
united,13
kingdom,5
account,1
